x,sin
-6.283185307179586,2.4492935982947064e-16
-6.2339054224173935,0.04925994109281696
-6.184625537655201,0.09840027827964268
-6.135345652893008,0.14730169805463733
-6.086065768130815,0.1958454670071675
-6.036785883368622,0.24391372010837756
-5.987505998606429,0.2913897468893249
-5.9382261138442365,0.33815827481581723
-5.888946229082044,0.38410574917192586
-5.839666344319851,0.4291206087726088
-5.7903864595576575,0.4730935568360106
-5.741106574795465,0.5159178263577515
-5.691826690033272,0.5574894393428859
-5.642546805271079,0.5977074592660938
-5.593266920508887,0.6364742361471415
-5.543987035746694,0.6736956436465571
-5.494707150984501,0.7092813076058533
-5.445427266222308,0.7431448254773946
-5.396147381460115,0.77520397611113
-5.346867496697922,0.8053809193888327
-5.29758761193573,0.8336023852211195
-5.248307727173537,0.8597998514483723
-5.199027842411343,0.8839097102136123
-5.149747957649151,0.9058734224033673
-5.100468072886958,0.9256376597815564
-5.051188188124765,0.9431544344712776
-5.001908303362573,0.9583812154701223
-4.95262841860038,0.9712810319161138
-4.903348533838187,0.9818225628535369
-4.854068649075995,0.989980213280707
-4.804788764313801,0.9957341762950346
-4.755508879551608,0.9990704811844932
-4.706228994789416,0.9999810273487268
-4.656949110027223,0.9984636039674339
-4.60766922526503,0.9945218953682734
-4.558389340502837,0.9881654720812593
-4.509109455740644,0.9794097676013658
-4.459829570978451,0.9682760409157588
-4.4105496862162585,0.9547913248866443
-4.361269801454066,0.9389883606150565
-4.311989916691873,0.9209055179449537
-4.2627100319296805,0.9005867023006375
-4.213430147167488,0.8780812480836981
-4.164150262405295,0.8534437988883162
-4.1148703776431015,0.8267341748257633
-4.065590492880909,0.7980172272802394
-4.016310608118716,0.7673626814486969
-3.967030723356523,0.7348449670469756
-3.9177508385943303,0.7005430375932908
-3.8684709538321376,0.664540178707858
-3.8191910690699444,0.6269238058941062
-3.7699111843077517,0.587785252292473
-3.720631299545559,0.5472195469221112
-3.671351414783366,0.5053251839489478
-3.622071530021173,0.46220388354031305
-3.5727916452589805,0.4179603448867834
-3.5235117604967874,0.3727019919909137
-3.4742318757345947,0.3265387128400831
-3.424951990972402,0.2795825925967438
-3.3756721062102093,0.23194764145389823
-3.326392221448016,0.18374951781657012
